Incidents of Homicide from April 2015 to March 2020,,,,,,,,,,,
,To March 2020,Year to March 2016,Year to March 2016,Year to March 2017,Year to March 2017,Year to March 2018,Year to March 2018,Year to March 2019,Year to March 2019,Year to March 2020,Year to March 2020
LGA,Trend: 5 year,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate
New South Wales,Stable,107,1.4,104,1.3,83,1.1,110,1.4,112,1.4
Liverpool,n.c.,4,1.9,4,1.9,3,1.4,3,1.3,5,2.2
Albury,n.c.,0,0.0,3,5.8,0,0.0,1,1.9,1,1.9
Armidale Regional,n.c.,0,0.0,0,0.0,1,3.3,0,0.0,0,0.0
Ballina,n.c.,0,0.0,1,2.3,0,0.0,1,2.3,2,4.5
Balranald,n.c.,0,n.c.,0,n.c.,0,n.c.,0,n.c.,0,n.c.
Bathurst Regional,n.c.,2,4.8,0,0.0,0,0.0,1,2.3,0,0.0
Bayside,n.c.,0,0.0,1,0.6,1,0.6,1,0.6,0,0.0
Bega Valley,n.c.,2,5.9,0,0.0,0,0.0,2,5.8,1,2.9
Bellingen,n.c.,0,0.0,1,7.7,0,0.0,0,0.0,0,0.0
Berrigan,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Blacktown,n.c.,10,2.9,5,1.4,6,1.7,3,0.8,5,1.4
Bland,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Blayney,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Blue Mountains,n.c.,0,0.0,1,1.3,0,0.0,0,0.0,1,1.3
Bogan,n.c.,3,n.c.,0,n.c.,0,n.c.,0,n.c.,0,n.c.
Bourke,n.c.,0,n.c.,0,n.c.,0,n.c.,0,n.c.,0,n.c.
Brewarrina,n.c.,1,n.c.,1,n.c.,0,n.c.,0,n.c.,0,n.c.
Broken Hill,n.c.,1,5.4,0,0.0,0,0.0,0,0.0,0,0.0
Burwood,n.c.,0,0.0,0,0.0,1,2.5,1,2.5,0,0.0
Byron,n.c.,0,0.0,0,0.0,1,2.9,0,0.0,0,0.0
Cabonne,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Camden,n.c.,0,0.0,0,0.0,0,0.0,1,1.1,0,0.0
Campbelltown,n.c.,3,1.9,5,3.1,2,1.2,2,1.2,3,1.8
Canada Bay,n.c.,0,0.0,2,2.1,1,1.1,0,0.0,1,1.1
Canterbury-Bankstown,n.c.,6,1.7,14,3.9,6,1.6,5,1.3,4,1.1
Carrathool,n.c.,0,n.c.,0,n.c.,0,n.c.,0,n.c.,0,n.c.
Central Coast,n.c.,12,3.6,3,0.9,8,2.4,4,1.2,6,1.8
Central Darling,n.c.,0,n.c.,0,n.c.,0,n.c.,0,n.c.,0,n.c.
Cessnock,n.c.,0,0.0,0,0.0,0,0.0,1,1.7,1,1.7
Clarence Valley,n.c.,0,0.0,0,0.0,0,0.0,4,7.7,0,0.0
Cobar,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Coffs Harbour,n.c.,1,1.4,0,0.0,0,0.0,0,0.0,0,0.0
Coolamon,n.c.,1,22.8,0,0.0,2,45.5,0,0.0,0,0.0
Coonamble,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Cootamundra-Gundagai,n.c.,1,8.8,0,0.0,0,0.0,0,0.0,0,0.0
Cowra,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Cumberland,n.c.,1,0.5,5,2.2,6,2.6,5,2.1,8,3.4
Dubbo Regional,n.c.,1,2.0,1,1.9,0,0.0,0,0.0,1,1.9
Dungog,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,1,10.7
Edward River,n.c.,0,0.0,0,0.0,0,0.0,1,11.1,0,0.0
Eurobodalla,n.c.,0,0.0,1,2.6,0,0.0,0,0.0,2,5.2
Fairfield,n.c.,5,2.5,4,1.9,0,0.0,6,2.8,5,2.4
Federation,n.c.,0,0.0,0,0.0,1,8.0,0,0.0,0,0.0
Forbes,n.c.,0,0.0,1,10.2,2,20.3,0,0.0,0,0.0
Georges River,n.c.,2,1.3,0,0.0,2,1.3,1,0.6,2,1.3
Gilgandra,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Glen Innes Severn,n.c.,0,0.0,0,0.0,0,0.0,1,11.2,0,0.0
Goulburn Mulwaree,n.c.,0,0.0,0,0.0,0,0.0,1,3.2,0,0.0
Greater Hume Shire,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,1,9.4
Griffith,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Gunnedah,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Gwydir,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,1,18.7
Hawkesbury,n.c.,1,1.5,0,0.0,0,0.0,1,1.5,0,0.0
Hay,n.c.,0,n.c.,0,n.c.,0,n.c.,0,n.c.,0,n.c.
Hilltops,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Hornsby,n.c.,3,2.0,2,1.4,0,0.0,3,2.0,0,0.0
Hunters Hill,n.c.,0,0.0,0,0.0,0,0.0,1,6.7,0,0.0
Inner West,n.c.,2,1.1,0,0.0,1,0.5,1,0.5,6,3.0
Inverell,n.c.,1,6.0,1,5.9,0,0.0,0,0.0,0,0.0
Junee,n.c.,0,0.0,0,0.0,0,0.0,1,15.1,0,0.0
Kempsey,n.c.,1,3.4,0,0.0,0,0.0,1,3.4,1,3.4
Kiama,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Ku-Ring-Gai,n.c.,0,0.0,0,0.0,0,0.0,2,1.6,1,0.8
Kyogle,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Lachlan,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Lake Macquarie,n.c.,2,1.0,3,1.5,0,0.0,5,2.4,3,1.5
Lane Cove,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Leeton,n.c.,1,8.8,0,0.0,1,8.7,1,8.7,0,0.0
Lismore,n.c.,0,0.0,2,4.5,0,0.0,0,0.0,0,0.0
Lithgow,n.c.,1,4.7,2,9.3,0,0.0,0,0.0,0,0.0
Liverpool Plains,n.c.,0,0.0,0,0.0,0,0.0,1,12.7,0,0.0
Lockhart,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Maitland,n.c.,1,1.3,1,1.3,1,1.2,0,0.0,0,0.0
Mid-Coast,n.c.,1,1.1,2,2.2,0,0.0,2,2.1,0,0.0
Mid-Western Regional,n.c.,0,0.0,0,0.0,1,4.0,1,4.0,0,0.0
Moree Plains,n.c.,1,7.3,0,0.0,0,0.0,0,0.0,0,0.0
Mosman,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Murray River,n.c.,0,0.0,1,8.4,0,0.0,0,0.0,0,0.0
Murrumbidgee,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Muswellbrook,n.c.,0,0.0,1,6.1,1,6.1,0,0.0,0,0.0
Nambucca,n.c.,0,0.0,0,0.0,0,0.0,2,10.1,2,10.1
Narrabri,n.c.,0,0.0,0,0.0,1,7.5,0,0.0,0,0.0
Narrandera,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Narromine,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Newcastle,n.c.,4,2.5,1,0.6,3,1.8,4,2.4,2,1.2
North Sydney,n.c.,1,1.4,0,0.0,0,0.0,0,0.0,0,0.0
Northern Beaches,n.c.,2,0.8,3,1.1,3,1.1,1,0.4,1,0.4
Oberon,n.c.,0,0.0,1,18.6,0,0.0,0,0.0,1,18.5
Orange,n.c.,0,0.0,0,0.0,0,0.0,2,4.8,1,2.4
Parkes,n.c.,0,0.0,0,0.0,1,6.7,1,6.7,1,6.7
Parramatta,n.c.,3,1.3,1,0.4,0,0.0,5,2.0,0,0.0
Penrith,n.c.,2,1.0,3,1.5,1,0.5,1,0.5,4,1.9
Port Macquarie-Hastings,n.c.,0,0.0,1,1.2,0,0.0,1,1.2,1,1.2
Port Stephens,n.c.,0,0.0,1,1.4,0,0.0,1,1.4,1,1.4
Queanbeyan-Palerang Regional,n.c.,0,0.0,1,1.7,1,1.7,1,1.7,2,3.3
Randwick,n.c.,2,1.3,0,0.0,4,2.6,1,0.6,2,1.3
Richmond Valley,n.c.,0,0.0,0,0.0,0,0.0,1,4.3,0,0.0
Ryde,n.c.,0,0.0,1,0.8,0,0.0,1,0.8,0,0.0
Shellharbour,n.c.,1,1.4,0,0.0,1,1.4,0,0.0,2,2.8
Shoalhaven,n.c.,1,1.0,0,0.0,1,1.0,1,1.0,1,1.0
Singleton,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,1,4.3
Snowy Monaro Regional,n.c.,1,4.9,0,0.0,0,0.0,0,0.0,0,0.0
Snowy Valleys,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Strathfield,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Sutherland Shire,n.c.,0,0.0,3,1.3,2,0.9,0,0.0,4,1.7
Sydney,n.c.,8,3.7,7,3.1,3,1.3,3,1.2,8,3.3
Tamworth Regional,n.c.,3,5.0,2,3.3,2,3.2,0,0.0,2,3.2
Temora,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tenterfield,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
The Hills Shire,n.c.,0,0.0,1,0.6,0,0.0,1,0.6,0,0.0
Tweed,n.c.,1,1.1,2,2.1,2,2.1,3,3.1,4,4.2
Unincorporated Far West,n.c.,0,n.c.,0,n.c.,0,n.c.,0,n.c.,0,n.c.
Upper Hunter Shire,n.c.,0,0.0,0,0.0,0,0.0,1,7.0,0,0.0
Upper Lachlan Shire,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Uralla,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Wagga Wagga,n.c.,1,1.6,2,3.1,1,1.6,3,4.6,1,1.5
Walcha,n.c.,0,0.0,0,0.0,1,31.8,0,0.0,0,0.0
Walgett,n.c.,0,0.0,1,15.8,1,16.5,0,0.0,1,16.5
Warren,n.c.,0,n.c.,0,n.c.,0,n.c.,0,n.c.,0,n.c.
Warrumbungle Shire,n.c.,0,0.0,3,31.4,0,0.0,1,10.6,0,0.0
Waverley,n.c.,0,0.0,0,0.0,0,0.0,2,2.7,0,0.0
Weddin,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Wentworth,n.c.,0,0.0,0,0.0,1,14.3,2,28.4,0,0.0
Willoughby,n.c.,0,0.0,0,0.0,2,2.5,1,1.2,1,1.2
Wingecarribee,n.c.,0,0.0,0,0.0,0,0.0,1,2.0,0,0.0
Wollondilly,n.c.,1,2.1,0,0.0,0,0.0,0,0.0,0,0.0
Wollongong,n.c.,4,1.9,1,0.5,2,0.9,4,1.9,2,0.9
Woollahra,n.c.,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Yass Valley,n.c.,1,6.1,0,0.0,0,0.0,0,0.0,1,5.9
