Incidents of Theft from April 2015 to March 2020,,,,,,,,,,,
,To March 2020,Year to March 2016,Year to March 2016,Year to March 2017,Year to March 2017,Year to March 2018,Year to March 2018,Year to March 2019,Year to March 2019,Year to March 2020,Year to March 2020
LGA,Trend: 5 year,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate
New South Wales,Down 2.4% per year,235696,3082.8,232108,2988.8,223875,2834.5,223176,2793.8,223746,2800.9
Liverpool,Down 4.2% per year,7283,3507.9,6932,3249.2,6414,2929.1,6063,2715.1,6598,2954.7
Albury,Up 10.7% per year,2022,3912.7,2379,4540.8,2368,4452.5,2428,4515.8,3154,5866.1
Armidale Regional,Stable,1602,5299.1,1751,5762.7,1442,4705.1,1376,4481.1,1399,4556.0
Ballina,Stable,965,2268.7,1168,2708.5,1146,2624.7,1129,2553.8,1127,2549.3
Balranald,n.c.,91,n.c.,56,n.c.,46,n.c.,69,n.c.,54,n.c.
Bathurst Regional,Down 5.7% per year,1737,4151.5,1682,3969.7,1294,3015.9,1295,2997.3,1417,3279.6
Bayside,Down 4.8% per year,4271,2662.2,3855,2323.2,3828,2235.1,3833,2198.1,3812,2186.1
Bega Valley,Stable,575,1701.9,706,2077.4,627,1833.9,583,1697.3,621,1808.0
Bellingen,Stable,215,1661.5,218,1683.3,235,1814.1,272,2098.3,217,1674.0
Berrigan,Stable,138,1608.5,136,1576.0,130,1498.2,193,2216.6,169,1941.0
Blacktown,Stable,12056,3529.8,12233,3489.7,13192,3664.0,13244,3613.3,12612,3440.9
Bland,Stable,96,1593.0,102,1695.3,117,1954.2,87,1453.6,95,1587.3
Blayney,Stable,135,1842.7,217,2954.7,114,1551.4,175,2383.5,190,2587.9
Blue Mountains,Stable,1435,1819.3,1282,1625.3,1253,1584.5,1468,1852.1,1166,1471.1
Bogan,n.c.,133,n.c.,114,n.c.,107,n.c.,98,n.c.,114,n.c.
Bourke,n.c.,465,n.c.,486,n.c.,341,n.c.,290,n.c.,295,n.c.
Brewarrina,n.c.,81,n.c.,156,n.c.,149,n.c.,131,n.c.,70,n.c.
Broken Hill,Up 7.4% per year,692,3783.4,865,4790.5,769,4308.1,931,5249.8,892,5029.9
Burwood,Down 5.6% per year,1597,4202.5,1476,3813.2,1364,3455.3,1370,3434.8,1333,3342.0
Byron,Down 4.1% per year,1344,4076.6,1470,4384.7,1260,3689.9,1113,3219.2,1192,3447.7
Cabonne,Stable,251,1855.3,174,1280.8,215,1577.7,255,1864.0,233,1703.2
Camden,Down 2.2% per year,1278,1692.1,1410,1725.0,1338,1506.1,1455,1545.3,1459,1549.5
Campbelltown,Down 2.0% per year,5560,3489.6,5457,3362.7,4741,2864.2,5000,2973.7,5416,3221.1
Canada Bay,Down 6.0% per year,2047,2249.5,2086,2244.2,1899,2011.0,1758,1847.4,1671,1756.0
Canterbury-Bankstown,Down 5.1% per year,9205,2574.0,8368,2302.3,7916,2141.4,7348,1965.1,7794,2084.3
Carrathool,n.c.,67,n.c.,71,n.c.,62,n.c.,78,n.c.,71,n.c.
Central Coast,Down 1.2% per year,9558,2860.7,10101,2994.9,8881,2611.8,9112,2664.0,9339,2730.3
Central Darling,n.c.,103,n.c.,186,n.c.,97,n.c.,98,n.c.,110,n.c.
Cessnock,Down 2.9% per year,2618,4665.0,2592,4553.3,2439,4211.8,2512,4250.4,2454,4152.2
Clarence Valley,Down 5.5% per year,1802,3494.5,1753,3396.3,1643,3183.4,1601,3099.9,1438,2784.3
Cobar,Down 6.0% per year,250,5219.0,229,4803.1,153,3233.8,137,2901.3,192,4066.1
Coffs Harbour,Up 0.8% per year,2581,3489.8,2257,3015.1,2707,3570.6,2929,3826.2,2755,3598.9
Coolamon,Stable,80,1830.7,70,1594.3,72,1641.3,59,1350.7,74,1694.1
Coonamble,Stable,382,9367.7,348,8599.8,305,7567.0,399,9940.2,341,8495.3
Cootamundra-Gundagai,Stable,247,2186.0,314,2783.8,309,2746.1,313,2779.8,256,2273.5
Cowra,Stable,476,3772.2,505,3987.1,445,3500.0,384,3007.8,429,3360.2
Cumberland,Down 3.5% per year,6662,2998.0,6093,2681.5,6325,2713.7,6038,2548.8,6157,2599.1
Dubbo Regional,Stable,3202,6275.8,4008,7772.3,2887,5504.3,3303,6204.0,3341,6275.4
Dungog,Stable,149,1649.0,140,1534.7,117,1266.7,107,1144.9,178,1904.6
Edward River,Stable,207,2298.1,270,3006.5,221,2465.4,300,3335.2,256,2846.0
Eurobodalla,Stable,1150,3043.2,1102,2903.1,1034,2710.3,1062,2773.7,1083,2828.6
Fairfield,Down 2.5% per year,5107,2502.9,4790,2320.1,4588,2194.0,4654,2209.8,4772,2265.8
Federation,Stable,363,2912.8,275,2209.5,290,2328.8,294,2359.2,321,2575.8
Forbes,Stable,472,4830.8,369,3753.5,351,3554.3,385,3885.0,476,4803.2
Georges River,Down 3.3% per year,3081,2032.2,2705,1757.3,2746,1750.4,2798,1766.3,2819,1779.5
Gilgandra,Stable,205,4730.5,120,2798.2,178,4198.2,133,3147.2,145,3431.1
Glen Innes Severn,Down 7.1% per year,276,3091.2,462,5173.1,248,2780.3,242,2716.7,205,2301.3
Goulburn Mulwaree,Stable,699,2336.5,791,2607.1,807,2633.0,784,2541.2,731,2369.4
Greater Hume Shire,Stable,158,1509.9,147,1395.2,183,1721.9,153,1431.8,177,1656.4
Griffith,Stable,1191,4544.0,976,3695.2,1075,4031.1,942,3504.2,1097,4080.8
Gunnedah,Stable,540,4335.1,319,2548.2,404,3204.4,499,3941.2,434,3427.8
Gwydir,Stable,86,1619.8,89,1671.5,92,1727.7,114,2131.2,96,1794.7
Hawkesbury,Down 4.1% per year,1551,2349.4,1735,2612.3,1283,1921.3,1428,2128.7,1335,1990.1
Hay,n.c.,135,n.c.,99,n.c.,91,n.c.,108,n.c.,97,n.c.
Hilltops,Stable,412,2196.3,435,2318.9,424,2258.8,404,2151.0,360,1916.7
Hornsby,Stable,2134,1457.3,2271,1535.4,2266,1515.4,2290,1519.1,2368,1570.8
Hunters Hill,Up 8.7% per year,213,1463.0,248,1689.0,236,1595.5,299,2005.5,304,2039.0
Inner West,Down 5.3% per year,5892,3112.7,5438,2831.6,4814,2462.1,5088,2569.4,4950,2499.7
Inverell,Stable,541,3229.6,600,3568.3,709,4212.1,630,3740.2,596,3538.4
Junee,Stable,119,1873.7,123,1910.1,131,2003.0,107,1613.6,100,1508.1
Kempsey,Stable,1430,4865.0,1374,4663.4,1347,4553.7,1697,5720.5,1307,4405.9
Kiama,Down 5.1% per year,403,1836.1,415,1868.1,387,1713.0,299,1299.7,342,1486.6
Ku-Ring-Gai,Stable,1433,1178.5,1539,1251.7,1479,1184.4,1388,1101.2,1455,1154.3
Kyogle,Stable,186,2027.9,183,2014.7,137,1529.9,167,1882.8,178,2006.8
Lachlan,Stable,276,4295.8,269,4263.4,194,3126.5,207,3365.3,284,4617.1
Lake Macquarie,Stable,5939,2947.0,6258,3088.7,6092,2987.8,6166,3009.1,5809,2834.8
Lane Cove,Up 6.5% per year,485,1323.0,524,1380.0,657,1687.1,659,1668.9,672,1701.9
Leeton,Stable,334,2927.3,337,2953.1,372,3255.2,361,3156.1,353,3086.2
Lismore,Stable,1469,3324.3,1503,3409.5,1309,2981.2,1432,3266.2,1223,2789.5
Lithgow,Stable,714,3332.6,734,3413.3,627,2904.2,583,2694.6,698,3226.1
Liverpool Plains,Stable,204,2601.9,222,2826.9,192,2437.7,166,2103.1,181,2293.2
Lockhart,Stable,56,1788.0,58,1819.5,33,1011.8,79,2397.6,49,1487.1
Lord Howe Island,n.c.,7,n.c.,1,n.c.,5,n.c.,3,n.c.,5,n.c.
Maitland,Stable,2774,3563.6,3137,3946.2,3179,3897.2,3145,3779.9,3056,3672.9
Mid-Coast,Stable,3062,3356.4,2866,3115.4,2974,3206.6,3008,3224.4,2777,2976.8
Mid-Western Regional,Down 4.8% per year,591,2420.6,619,2513.5,543,2181.5,529,2108.7,499,1989.2
Moree Plains,Stable,1128,8227.5,1427,10512.2,1570,11688.1,1143,8561.8,1154,8644.2
Mosman,Stable,480,1595.3,462,1521.1,441,1437.7,446,1444.4,488,1580.5
Murray River,Stable,297,2516.9,330,2775.7,255,2123.9,287,2368.4,243,2005.3
Murrumbidgee,Stable,68,1743.9,85,2159.2,66,1668.3,86,2171.2,105,2650.8
Muswellbrook,Down 5.6% per year,760,4622.5,732,4447.6,615,3743.3,619,3778.3,601,3668.4
Nambucca,Up 5.9% per year,639,3268.8,657,3350.7,764,3874.0,913,4617.4,812,4106.6
Narrabri,Stable,530,3944.9,486,3640.9,398,2998.2,447,3378.4,432,3265.1
Narrandera,Stable,247,4136.6,272,4575.3,322,5426.0,157,2647.1,438,7384.9
Narromine,Stable,431,6474.6,458,6929.7,293,4453.8,450,6852.4,389,5923.6
Newcastle,Up 2.5% per year,7698,4813.0,8180,5074.9,8805,5405.5,8481,5168.1,8728,5318.6
North Sydney,Down 3.8% per year,1619,2277.4,1493,2070.0,1668,2274.5,1518,2046.6,1444,1946.8
Northern Beaches,Down 3.8% per year,5114,1941.7,4859,1824.2,4803,1782.1,4590,1692.0,4504,1660.3
Oberon,Stable,110,2062.1,98,1829.3,101,1872.9,125,2311.4,108,1997.0
Orange,Stable,2352,5745.9,2078,5034.8,1602,3846.8,2147,5105.1,2012,4784.1
Parkes,Down 9.7% per year,594,3974.4,564,3779.5,448,3004.6,385,2584.9,394,2645.4
Parramatta,Down 1.9% per year,7677,3349.4,7442,3144.7,7713,3143.4,7696,3062.3,7790,3099.7
Penrith,Stable,6811,3428.1,6859,3386.8,7442,3608.6,7243,3462.1,7341,3508.9
Port Macquarie-Hastings,Stable,1926,2427.6,1707,2122.2,1897,2317.4,2013,2421.5,1932,2324.0
Port Stephens,Stable,1986,2816.5,2057,2886.9,1854,2574.0,1773,2439.0,1864,2564.1
Queanbeyan-Palerang Regional,Stable,1590,2775.3,1355,2334.8,1456,2461.7,1502,2505.0,1512,2521.7
Randwick,Down 6.1% per year,3828,2596.4,3637,2428.9,3338,2186.4,3332,2159.9,3112,2017.3
Richmond Valley,Down 7.3% per year,862,3719.1,762,3274.0,626,2681.2,661,2824.9,644,2752.3
Ryde,Down 4.4% per year,2953,2480.1,2510,2054.7,2832,2261.5,2481,1946.7,2640,2071.5
Shellharbour,Down 3.2% per year,1876,2691.0,1847,2617.5,1570,2200.1,1666,2306.2,1710,2367.1
Shoalhaven,Stable,3013,2986.1,2621,2564.4,2431,2351.6,2733,2618.5,2639,2528.5
Singleton,Stable,794,3366.7,704,2988.2,691,2942.9,817,3488.2,828,3535.1
Snowy Monaro Regional,Stable,333,1625.1,282,1370.4,301,1455.4,343,1654.4,341,1644.7
Snowy Valleys,Stable,330,2255.3,548,3753.1,598,4109.1,489,3365.0,370,2546.1
Strathfield,Down 5.9% per year,1551,3733.9,1451,3394.9,1358,3077.7,1198,2653.8,1322,2928.5
Sutherland Shire,Down 2.1% per year,3918,1737.3,3648,1608.7,3884,1702.7,3387,1477.7,3659,1596.3
Sydney,Down 7.3% per year,19534,9036.8,18737,8324.4,17372,7394.7,16799,6992.9,16060,6685.3
Tamworth Regional,Stable,2184,3605.2,2460,4023.0,2769,4482.6,2460,3957.8,2246,3613.5
Temora,Stable,143,2315.1,142,2283.7,118,1888.9,119,1896.7,155,2470.5
Tenterfield,Stable,230,3428.2,289,4322.5,163,2450.1,203,3058.2,187,2817.1
The Hills Shire,Stable,2721,1701.8,2757,1679.5,2774,1640.1,2741,1589.2,3201,1855.9
Tweed,Stable,2320,2504.4,2160,2297.8,2171,2279.4,2313,2406.7,2288,2380.7
Unincorporated Far West,n.c.,12,n.c.,16,n.c.,10,n.c.,15,n.c.,18,n.c.
Upper Hunter Shire,Stable,353,2452.4,312,2177.6,318,2230.3,324,2278.5,273,1919.8
Upper Lachlan Shire,Stable,95,1216.0,82,1041.3,97,1224.3,95,1193.3,77,967.2
Uralla,Stable,77,1245.0,87,1417.9,82,1345.8,78,1286.7,98,1616.6
Wagga Wagga,Stable,3515,5538.7,3244,5067.1,3059,4746.6,3099,4780.9,3276,5054.0
Walcha,Stable,59,1885.9,44,1404.5,44,1399.9,44,1404.9,34,1085.6
Walgett,Down 9.5% per year,425,6642.1,341,5426.0,380,6159.3,326,5387.5,270,4462.1
Warren,n.c.,121,n.c.,130,n.c.,104,n.c.,135,n.c.,135,n.c.
Warrumbungle Shire,Stable,259,2696.2,270,2829.9,229,2425.0,248,2638.6,270,2872.6
Waverley,Down 3.5% per year,2703,3780.4,2682,3704.5,2356,3202.1,2373,3201.8,2434,3284.1
Weddin,Stable,74,2008.1,47,1282.0,52,1428.0,56,1540.2,32,880.1
Wentworth,Stable,250,3622.5,245,3527.4,255,3648.1,198,2811.7,264,3748.9
Willoughby,Stable,2038,2664.9,2068,2639.2,2101,2629.9,2175,2707.3,2122,2641.3
Wingecarribee,Down 6.7% per year,882,1823.4,889,1808.5,681,1365.5,659,1305.1,697,1380.4
Wollondilly,Down 4.4% per year,615,1257.6,659,1314.4,550,1071.4,547,1047.3,548,1049.2
Wollongong,Down 1.9% per year,6682,3199.3,6436,3048.3,6176,2884.8,6027,2789.4,6391,2957.8
Woollahra,Down 5.6% per year,1272,2209.3,1292,2228.9,1170,1996.1,1137,1928.3,1036,1757.0
Yass Valley,Stable,221,1348.3,207,1245.7,221,1314.6,191,1126.6,182,1073.6
